ms,heartrate
14936,-27
14938,-25
14940,-22
14942,-22
14944,-27
14946,-30
14948,-27
14950,-30
14952,-30
14954,-37
14956,-32
14958,-37
14960,-37
14962,-37
14964,-35
14966,-32
14968,-30
14970,-27
14972,-27
14974,-25
14976,-27
14978,-17
14980,-12
14982,-5
14984,22
14986,65
14988,112
14990,167
14992,212
14994,250
14996,255
14998,232
15000,182
15002,102
15004,17
15006,-55
15008,-117
15010,-155
15012,-185
15014,-202
15016,-217
15018,-220
15020,-225
15022,-227
15024,-227
15026,-225
15028,-225
15030,-217
15032,-210
15034,-200
15036,-182
15038,-160
15040,-135
15042,-110
15044,-97
15046,-77
15048,-70
15050,-57
15052,-52
15054,-42
15056,-40
15058,-37
15060,-37
15062,-32
15064,-32
15066,-27
15068,-22
15070,-22
15072,-20
15074,-20
15076,-15
15078,-12
15080,-12
15082,-12
15084,-2
15086,-5
15088,0
15090,0
15092,5
15094,5
15096,10
15098,10
15100,12
15102,10
15104,15
15106,22
15108,25
15110,25
15112,30
15114,25
15116,30
15118,30
15120,30
15122,35
15124,35
15126,37
15128,37
15130,42
15132,40
15134,50
15136,52
15138,60
15140,62
15142,70
15144,75
15146,72
15148,80
15150,80
15152,80
15154,87
15156,85
15158,90
15160,92
15162,92
15164,97
15166,100
15168,97
15170,97
15172,102
15174,105
15176,110
15178,110
15180,100
15182,102
15184,97
15186,100
15188,102
15190,100
15192,92
15194,95
15196,87
15198,87
15200,80
15202,80
15204,80
15206,75
15208,70
15210,70
15212,60
15214,60
15216,55
15218,52
15220,42
15222,40
15224,37
15226,32
15228,30
15230,22
15232,20
15234,15
15236,12
15238,5
15240,7
15242,0
15244,0
15246,0
15248,0
15250,-5
15252,-2
15254,-7
15256,-5
15258,-7
15260,-2
15262,-5
15264,-7
15266,-10
15268,-10
15270,-12
15272,-17
15274,-17
15276,-22
15278,-25
15280,-27
15282,-27
15284,-37
15286,-37
15288,-37
15290,-32
15292,-30
15294,-27
15296,-30
15298,-32
15300,-32
15302,-30
15304,-37
15306,-35
15308,-40
15310,-40
15312,-40
15314,-42
15316,-42
15318,-50
15320,-37
15322,-42
15324,-42
15326,-42
15328,-37
15330,-40
15332,-30
15334,-30
15336,-27
15338,-25
15340,-27
15342,-22
15344,-22
15346,-27
15348,-30
15350,-32
15352,-27
15354,-25
15356,-25
15358,-20
15360,-25
15362,-22
15364,-20
15366,-17
15368,-17
15370,-20
15372,-20
15374,-12
15376,-12
15378,-10
15380,-10
15382,-12
15384,-10
15386,-10
15388,-5
15390,-7
15392,-5
15394,-5
15396,-10
15398,-10
15400,-12
15402,-5
15404,-5
15406,-5
15408,-5
15410,-7
15412,-2
15414,5
15416,25
15418,47
15420,90
15422,145
15424,197
15426,242
15428,265
15430,260
15432,220
15434,155
15436,65
15438,-22
15440,-95
15442,-142
15444,-175
15446,-200
15448,-217
15450,-227
15452,-235
15454,-235
15456,-235
15458,-232
15460,-225
15462,-222
15464,-217
15466,-210
15468,-195
15470,-167
15472,-142
15474,-112
15476,-95
15478,-80
15480,-67
15482,-60
15484,-57
15486,-52
15488,-42
15490,-37
15492,-32
15494,-32
15496,-25
15498,-27
15500,-25
15502,-17
15504,-22
15506,-17
15508,-15
15510,-20
15512,-17
15514,-12
15516,-12
15518,-10
15520,-12
15522,-15
15524,-10
15526,-10
15528,-10
15530,-12
15532,-10
15534,-7
15536,-5
15538,0
15540,0
15542,5
15544,7
15546,10
15548,10
15550,10
15552,15
15554,15
15556,17
15558,27
15560,27
15562,32
15564,32
15566,37
15568,35
15570,40
15572,40
15574,42
15576,47
15578,50
15580,57
15582,62
15584,67
15586,65
15588,75
15590,77
15592,77
15594,87
15596,87
15598,92
15600,92
15602,95
15604,100
15606,102
15608,105
15610,107
15612,112
15614,110
15616,115
15618,115
15620,112
15622,110
15624,112
15626,112
15628,112
15630,110
15632,105
15634,105
15636,97
15638,92
15640,92
15642,87
15644,80
15646,77
15648,75
15650,67
15652,70
15654,65
15656,57
15658,55
15660,50
15662,42
15664,40
15666,30
15668,25
15670,25
15672,20
15674,20
15676,17
15678,12
15680,12
15682,7
15684,5
15686,5
15688,0
15690,0
15692,5
15694,2
15696,2
15698,7
15700,5
15702,2
15704,5
15706,7
15708,0
15710,0
15712,-5
15714,-2
15716,-10
15718,-10
15720,-10
15722,-10
15724,-15
15726,-15
15728,-17
15730,-27
15732,-20
15734,-25
15736,-25
15738,-27
15740,-22
15742,-25
15744,-22
15746,-22
15748,-25
15750,-30
15752,-30
15754,-32
15756,-30
15758,-37
15760,-35
15762,-42
15764,-45
15766,-40
15768,-40
15770,-40
15772,-42
15774,-42
15776,-42
15778,-37
15780,-40
15782,-37
15784,-32
15786,-30
15788,-27
15790,-22
15792,-22
15794,-25
15796,-25
15798,-17
15800,-20
15802,-15
15804,-15
15806,-17
15808,-20
15810,-17
15812,-15
15814,-15
15816,-20
15818,-17
15820,-12
15822,-12
15824,-7
15826,-5
15828,-7
15830,-5
15832,-5
15834,-7
15836,-2
15838,0
15840,12
15842,37
15844,75
15846,127
15848,177
15850,225
15852,245
15854,245
15856,215
15858,157
15860,72
15862,-12
15864,-82
15866,-135
15868,-170
15870,-190
15872,-207
15874,-222
15876,-227
15878,-232
15880,-235
15882,-237
15884,-235
15886,-230
15888,-225
15890,-220
15892,-200
15894,-172
15896,-150
15898,-115
15900,-97
15902,-82
15904,-70
15906,-57
15908,-50
15910,-42
15912,-40
15914,-40
15916,-32
15918,-32
15920,-30
15922,-27
15924,-30
15926,-30
15928,-25
15930,-22
15932,-22
15934,-20
15936,-20
15938,-10
15940,-10
15942,-5
15944,-7
15946,-5
15948,0
15950,0
15952,0
15954,0
15956,0
15958,0
15960,0
15962,5
15964,5
15966,5
15968,10
15970,10
15972,17
15974,17
15976,22
15978,25
15980,30
15982,37
15984,40
15986,40
15988,40
15990,42
15992,42
15994,42
15996,42
15998,47
16000,47
16002,52
16004,57
16006,60
16008,62
16010,70
16012,67
16014,72
16016,70
16018,80
16020,80
16022,85
16024,85
16026,90
16028,95
16030,92
16032,92
16034,90
16036,92
16038,92
16040,92
16042,87
16044,87
16046,87
16048,87
16050,90
16052,87
16054,87
16056,85
16058,80
16060,85
16062,75
16064,67
16066,70
16068,62
16070,57
16072,60
16074,52
16076,50
16078,42
16080,42
16082,37
16084,40
16086,37
16088,32
16090,30
16092,27
16094,20
16096,20
16098,20
16100,10
16102,10
16104,10
16106,10
16108,5
16110,5
16112,12
16114,12
16116,17
16118,15
16120,10
16122,10
16124,12
16126,10
16128,7
16130,5
16132,0
16134,0
16136,-2
16138,-12
16140,-15
16142,-22
16144,-22
16146,-25
16148,-32
16150,-27
16152,-37
16154,-37
16156,-37
16158,-37
16160,-40
16162,-32
16164,-30
16166,-27
16168,-35
16170,-35
16172,-40
16174,-37
16176,-37
16178,-35
16180,-37
16182,-32
16184,-30
16186,-27
16188,-22
16190,-27
16192,-17
16194,-20
16196,-15
16198,-17
16200,-20
16202,-17
16204,-15
16206,-17
16208,-17
16210,-17
16212,-12
16214,-10
16216,-10
16218,-12
16220,-10
16222,-10
16224,-10
16226,-15
16228,-17
16230,-20
16232,-20
16234,-17
16236,-25
16238,-20
16240,-25
16242,-25
16244,-25
16246,-25
16248,-25
16250,-25
16252,-30
16254,-27
16256,-30
16258,-30
16260,-30
16262,-30
16264,-30
16266,-30
16268,-30
16270,-30
16272,-30
16274,-30
16276,-30
16278,-25
16280,-25
16282,-27
16284,-22
16286,-25
16288,-25
16290,-25
16292,-22
16294,-25
16296,-20
16298,-20
16300,-17
16302,-17
16304,-20
16306,-20
16308,-17
16310,-17
16312,-17
16314,-12
16316,-12
16318,-10
16320,-5
16322,-5
16324,-5
16326,-2
16328,-2
16330,0
16332,0
16334,0
16336,0
16338,0
16340,0
16342,0
16344,5
16346,10
16348,20
16350,50
16352,90
16354,140
16356,195
16358,240
16360,255
16362,255
16364,225
16366,165
16368,87
16370,5
16372,-65
16374,-110
16376,-145
16378,-167
16380,-182
16382,-197
16384,-205
16386,-207
16388,-210
16390,-210
16392,-205
16394,-205
16396,-200
16398,-195
16400,-182
16402,-157
16404,-137
16406,-112
16408,-92
16410,-75
16412,-65
16414,-57
16416,-50
16418,-42
16420,-40
16422,-37
16424,-30
16426,-32
16428,-30
16430,-27
16432,-25
16434,-25
16436,-27
16438,-17
16440,-20
16442,-17
16444,-17
16446,-17
16448,-20
16450,-17
16452,-17
16454,-17
16456,-15
16458,-10
16460,-10
16462,-10
16464,-2
16466,-10
16468,0
16470,5
16472,10
16474,17
16476,22
16478,30
16480,27
16482,37
16484,37
16486,42
16488,42
16490,40
16492,42
16494,47
16496,50
16498,52
16500,57
16502,52
16504,52
16506,62
16508,60
16510,67
16512,67
16514,67
16516,67
16518,75
16520,75
16522,80
16524,87
16526,87
16528,92
16530,95
16532,90
16534,97
16536,97
16538,102
16540,107
16542,105
16544,105
16546,107
16548,107
16550,105
16552,102
16554,100
16556,97
16558,97
16560,100
16562,92
16564,97
16566,90
16568,90
16570,87
16572,87
16574,87
16576,85
16578,80
16580,85
16582,77
16584,72
16586,72
16588,75
16590,67
16592,70
16594,67
16596,60
16598,55
16600,57
16602,50
16604,50
16606,50
16608,42
16610,37
16612,37
16614,30
16616,32
16618,30
16620,25
16622,22
16624,22
16626,20
16628,20
16630,10
16632,10
16634,10
16636,2
16638,7
16640,5
16642,0
16644,2
16646,0
16648,0
16650,-5
16652,-5
16654,-10
16656,-17
16658,-20
16660,-22
16662,-20
16664,-22
16666,-25
16668,-25
16670,-25
16672,-25
16674,-27
16676,-27
16678,-32
16680,-30
16682,-37
16684,-35
16686,-42
16688,-45
16690,-40
16692,-40
16694,-40
16696,-42
16698,-42
16700,-42
16702,-40
16704,-42
16706,-50
16708,-50
16710,-47
16712,-45
16714,-42
16716,-42
16718,-42
16720,-45
16722,-42
16724,-37
16726,-40
16728,-37
16730,-35
16732,-37
16734,-32
16736,-32
16738,-27
16740,-22
16742,-25
16744,-25
16746,-22
16748,-25
16750,-22
16752,-25
16754,-22
16756,-20
16758,-20
16760,-15
16762,-17
16764,-15
16766,-15
16768,-12
16770,-2
16772,-7
16774,-12
16776,-10
16778,-12
16780,-12
16782,-10
16784,-10
16786,-12
16788,-12
16790,-10
16792,-15
16794,-17
16796,-15
16798,-12
16800,-15
16802,-17
16804,-20
16806,-22
16808,-17
16810,-15
16812,-20
16814,-15
16816,-12
16818,-10
16820,-12
16822,-17
16824,-17
16826,-20
16828,-15
16830,-15
16832,-20
16834,-17
16836,-17
16838,-12
16840,-10
16842,-7
16844,0
16846,10
16848,37
16850,75
16852,130
16854,187
16856,237
16858,260
16860,262
16862,240
16864,187
16866,107
16868,25
16870,-52
16872,-102
16874,-135
16876,-152
16878,-175
16880,-192
16882,-205
16884,-207
16886,-210
16888,-220
16890,-217
16892,-210
16894,-210
16896,-197
16898,-187
16900,-165
16902,-147
16904,-117
16906,-90
16908,-77
16910,-65
16912,-57
16914,-55
16916,-50
16918,-42
16920,-40
16922,-37
16924,-32
16926,-32
16928,-30
16930,-25
16932,-30
16934,-30
16936,-30
16938,-30
16940,-30
16942,-30
16944,-30
16946,-25
16948,-22
16950,-22
16952,-22
16954,-20
16956,-20
16958,-15
16960,-10
16962,-7
16964,-7
16966,0
16968,0
16970,5
16972,5
16974,10
16976,15
16978,17
16980,20
16982,27
16984,20
16986,25
16988,30
16990,30
16992,37
16994,37
16996,42
16998,42
17000,42
17002,50
17004,50
17006,52
17008,55
17010,55
17012,62
17014,60
17016,70
17018,67
17020,70
17022,75
17024,72
17026,80
17028,80
17030,80
17032,87
17034,87
17036,90
17038,95
17040,90
17042,90
17044,92
17046,95
17048,92
17050,87
17052,87
17054,87
17056,90
17058,90
17060,87
17062,80
17064,80
17066,75
17068,77
17070,70
17072,65
17074,62
17076,55
17078,52
17080,52
17082,50
17084,42
17086,45
17088,37
17090,40
17092,40
17094,37
17096,37
17098,32
17100,30
17102,27
17104,22
17106,25
17108,27
17110,17
17112,22
17114,12
17116,10
17118,10
17120,10
17122,10
17124,10
17126,10
17128,2
17130,10
17132,5
17134,5
17136,7
17138,2
17140,0
17142,0
17144,-5
17146,-2
17148,-5
17150,-15
17152,-17
17154,-17
17156,-25
17158,-27
17160,-22
17162,-25
17164,-30
17166,-27
17168,-32
17170,-32
17172,-37
17174,-35
17176,-35
17178,-42
17180,-42
17182,-42
17184,-42
17186,-42
17188,-42
17190,-42
17192,-42
17194,-42
17196,-42
17198,-37
17200,-37
17202,-37
17204,-35
17206,-32
17208,-30
17210,-37
17212,-32
17214,-37
17216,-40
17218,-40
17220,-30
17222,-30
17224,-30
17226,-27
17228,-30
17230,-30
17232,-30
17234,-27
17236,-32
17238,-30
17240,-27
17242,-25
17244,-25
17246,-25
17248,-25
17250,-20
17252,-20
17254,-15
17256,-15
17258,-17
17260,-25
17262,-22
17264,-20
17266,-20
17268,-15
17270,-17
17272,-15
17274,-5
17276,25
17278,65
17280,115
17282,162
17284,210
17286,232
17288,237
17290,212
17292,152
17294,75
17296,-10
17298,-80
17300,-137
17302,-172
17304,-195
17306,-217
17308,-227
17310,-232
17312,-235
17314,-235
17316,-232
17318,-222
17320,-220
17322,-207
17324,-200
17326,-185
17328,-160
17330,-137
17332,-110
17334,-85
17336,-70
17338,-57
17340,-50
17342,-37
17344,-30
17346,-27
17348,-17
17350,-15
17352,-12
17354,-10
17356,-10
17358,-15
17360,-7
17362,-7
17364,-5
17366,-2
17368,-7
17370,-7
17372,0
17374,0
17376,0
17378,5
17380,5
17382,5
17384,7
17386,5
17388,10
17390,10
17392,20
17394,17
17396,25
17398,20
17400,25
17402,25
17404,27
17406,27
17408,37
17410,42
17412,42
17414,42
17416,47
17418,50
17420,52
17422,57
17424,52
17426,60
17428,60
17430,67
17432,75
17434,72
17436,80
17438,87
17440,87
17442,92
17444,92
17446,97
17448,97
17450,100
17452,107
17454,102
17456,100
17458,100
17460,100
17462,97
17464,97
17466,100
17468,97
17470,92
17472,92
17474,92
17476,92
17478,87
17480,90
17482,85
17484,87
17486,82
17488,82
17490,77
17492,72
17494,75
17496,67
17498,67
17500,60
17502,62
17504,57
17506,55
17508,50
17510,42
17512,42
17514,37
17516,35
17518,32
17520,27
17522,22
17524,22
17526,20
17528,20
17530,17
17532,17
17534,20
17536,20
17538,17
17540,17
17542,17
17544,20
17546,17
17548,17
17550,10
17552,12
17554,10
17556,12
17558,7
17560,7
17562,5
17564,2
17566,0
17568,-2
17570,-7
17572,-5
17574,-5
17576,-5
17578,-7
17580,-5
17582,-10
17584,-10
17586,-15
17588,-15
17590,-15
17592,-15
17594,-20
17596,-25
17598,-22
17600,-25
17602,-25
17604,-25
17606,-22
17608,-25
17610,-25
17612,-25
17614,-22
17616,-25
17618,-25
17620,-25
17622,-22
17624,-25
17626,-25
17628,-22
17630,-25
17632,-25
17634,-22
17636,-20
17638,-20
17640,-17
17642,-17
17644,-17
17646,-20
17648,-17
17650,-17
17652,-17
17654,-17
17656,-17
17658,-20
17660,-17
17662,-12
17664,-12
17666,-10
17668,-10
17670,-12
17672,-10
17674,-10
17676,-10
17678,-10
17680,-15
17682,-17
17684,-17
17686,-20
17688,-25
17690,-22
17692,-25
17694,-30
17696,-27
17698,-30
17700,-30
17702,-30
17704,-30
17706,-30
17708,-30
17710,-30
17712,-30
17714,-30
17716,-37
17718,-37
17720,-40
17722,-32
17724,-30
17726,-25
17728,-15
17730,5
17732,40
17734,95
17736,150
17738,195
17740,232
17742,242
17744,227
17746,180
17748,107
17750,25
17752,-55
17754,-117
17756,-152
17758,-182
17760,-205
17762,-215
17764,-222
17766,-230
17768,-227
17770,-232
17772,-225
17774,-220
17776,-215
17778,-207
17780,-200
17782,-187
17784,-160
17786,-135
17788,-110
17790,-97
17792,-80
17794,-75
17796,-70
17798,-70
17800,-62
17802,-65
17804,-55
17806,-52
17808,-50
17810,-42
17812,-40
17814,-40
17816,-32
17818,-30
17820,-25
17822,-22
17824,-22
17826,-25
17828,-25
17830,-25
17832,-25
17834,-25
17836,-20
17838,-20
17840,-15
17842,-10
17844,-12
17846,-5
17848,-2
17850,5
17852,10
17854,15
17856,17
17858,25
17860,27
17862,37
17864,40
17866,50
17868,50
17870,55
17872,52
17874,60
17876,60
17878,65
17880,70
17882,67
17884,75
17886,75
17888,75
17890,77
17892,77
17894,80
17896,80
17898,80
17900,87
17902,85
17904,90
17906,87
17908,87
17910,85
17912,87
17914,87
17916,87
17918,85
17920,87
17922,87
17924,87
17926,85
17928,87
17930,87
17932,87
17934,85
17936,82
17938,85
17940,80
17942,80
17944,80
17946,80
17948,80
17950,77
17952,75
17954,75
17956,75
17958,77
17960,75
17962,75
17964,65
17966,65
17968,57
17970,55
17972,50
17974,42
17976,45
17978,37
17980,32
17982,32
17984,30
17986,27
17988,32
17990,27
17992,27
17994,25
17996,22
17998,25
18000,22
18002,17
18004,10
18006,7
18008,7
18010,0
18012,-5
18014,-5
18016,-10
18018,-10
18020,-15
18022,-17
18024,-17
18026,-20
18028,-25
18030,-22
18032,-25
18034,-27
18036,-25
18038,-30
18040,-40
18042,-37
18044,-37
18046,-42
18048,-40
18050,-42
18052,-42
18054,-42
18056,-40
18058,-40
18060,-40
18062,-37
18064,-37
18066,-37
18068,-32
18070,-30
18072,-27
18074,-27
18076,-30
18078,-37
18080,-37
18082,-35
18084,-32
18086,-32
18088,-27
18090,-27
18092,-30
18094,-30
18096,-22
18098,-25
18100,-25
18102,-22
18104,-30
18106,-25
18108,-22
18110,-7
18112,20
18114,55
18116,105
18118,170
18120,247
18122,322
18124,407
18126,470
18128,515
18130,522
18132,505
18134,462
18136,412
18138,347
18140,280
18142,192
18144,100
18146,2
18148,-77
18150,-145
18152,-200
18154,-227
18156,-242
18158,-245
18160,-242
18162,-230
18164,-215
18166,-197
18168,-172
18170,-152
18172,-135
18174,-122
18176,-107
18178,-100
18180,-105
18182,-110
18184,-122
18186,-135
18188,-145
18190,-155
18192,-160
18194,-167
18196,-167
18198,-170
18200,-170
18202,-167
18204,-160
18206,-157
18208,-160
18210,-155
18212,-155
18214,-150
18216,-150
18218,-147
18220,-145
18222,-147
18224,-142
18226,-140
18228,-142
18230,-142
18232,-142
18234,-140
18236,-142
18238,-142
18240,-137
18242,-137
18244,-130
18246,-127
18248,-127
18250,-120
18252,-120
18254,-112
18256,-112
18258,-102
18260,-107
18262,-100
18264,-100
18266,-92
18268,-95
18270,-87
18272,-90
18274,-80
18276,-77
18278,-70
18280,-62
18282,-57
18284,-52
18286,-42
18288,-37
18290,-32
18292,-25
18294,-20
18296,-12
18298,-7
18300,0
18302,7
18304,10
18306,15
18308,22
18310,30
18312,42
18314,50
18316,52
18318,60
18320,60
18322,67
18324,75
18326,80
18328,80
18330,87
18332,92
18334,97
18336,102
18338,107
18340,105
18342,102
18344,112
18346,110
18348,112
18350,112
18352,112
18354,112
18356,117
18358,117
18360,120
